,Date,N.S.A,S.F.,S.A.,S.A. 4-Week,N.S.A.1,S.F..1,S.A..1,S.A. 4-Week.1,N.S.A.2,S.A..2,Unnamed: 11,Week Number
0,2020-01-04,335294,159.4,210000,"218,250","2,249,369",127.4,"1,766,000","1,747,000",1.5,1.2,"145,230,691",1
1,2020-01-11,337798,164.1,206000,"213,000","2,140,671",123.1,"1,739,000","1,752,250",1.5,1.2,"145,230,691",2
2,2020-01-18,281558,128.4,219000,"213,250","2,080,430",121.7,"1,709,000","1,748,250",1.4,1.2,"145,230,691",3
3,2020-01-25,228352,108.7,210000,"211,250","2,153,585",122.9,"1,752,000","1,741,500",1.5,1.2,"145,230,691",4
4,2020-02-01,224543,109.3,205000,"210,000","2,087,362",122.9,"1,698,000","1,724,500",1.4,1.2,"145,230,691",5
5,2020-02-08,219404,106.1,207000,"210,250","2,099,321",121.1,"1,734,000","1,723,250",1.4,1.2,"145,230,691",6
6,2020-02-15,209179,97.5,215000,"209,250","2,061,355",120.9,"1,705,000","1,722,250",1.4,1.2,"145,230,691",7
7,2020-02-22,198832,91.1,218000,"211,250","2,103,447",121.6,"1,730,000","1,716,750",1.4,1.2,"145,230,691",8
8,2020-02-29,216605,100.2,216000,"214,000","2,055,156",120.3,"1,708,000","1,719,250",1.4,1.2,"145,230,691",9
9,2020-03-07,199885,94.4,212000,"215,250","1,977,242",115.3,"1,715,000","1,714,500",1.4,1.2,"145,230,691",10
10,2020-03-14,251851,"-4,228.00",256000,"225,500","2,072,333",117.1,"1,770,000","1,730,750",1.4,1.2,"145,230,691",11
11,2020-03-21,2914107,"-9,304.00",2923000,"901,750","3,412,516","318,955.00","3,094,000","2,071,750",2.3,2.1,"145,230,691",12
12,2020-03-28,5981787,"-3,383.00",5985000,"2,344,000","8,158,208","290,611.00","7,868,000","3,611,750",5.6,5.4,"145,230,691",13
13,2020-04-04,6161308,"12,548.00",6149000,"3,828,250","12,445,532","184,560.00","12,261,000","6,248,250",8.5,8.4,"145,671,710",14
14,2020-04-11,4897867,"28,444.00",4869000,"4,981,500","16,257,202","187,195.00","16,070,000","9,823,250",11.2,11.0,"145,671,710",15
